destination_airport,incoming_routes
VDH,2
WBQ,2
SLW,2
TKS,2
YVM,2
HVB,2
OIA,2
AGR,2
ZFN,2
YWH,2
GEL,2
DCN,2
AIN,2
YAC,2
ZEM,2
IGA,2
IMT,2
NRK,2
XBJ,2
KZS,2
NGQ,2
FUO,2
GXH,2
TMJ,2
YOJ,2
UKX,2
RHI,2
BDH,2
MJM,2
MLL,2
VKT,2
BUN,2
SGU,2
RNL,2
PJA,2
UAQ,2
SVS,2
CNP,2
CPE,2
CFN,2
CHY,2
XSB,2
MAM,2
SGO,2
BRD,2
OBU,2
WIC,2
EDA,2
ANR,2
RVV,2
PAS,2
LYP,2
YIK,2
BFI,2
JKG,2
YZG,2
PRA,2
WTK,2
FLG,2
JPR,2
FRW,2
RZR,2
OMR,2
DUJ,2
BVI,2
ZLT,2
DAV,2
BNC,2
PPK,2
KAJ,2
ORH,2
MEU,2
MXV,2
YWB,2
PBL,2
LAW,2
AUU,2
DHB,2
MGB,2
BNI,2
CKH,2
SVL,2
CJL,2
DBQ,2
BAY,2
BSO,2
OSM,2
CPV,2
QRW,2
TKD,2
EWB,2
BFD,2
XSC,2
KRY,2
SDN,2
SWJ,2
ZHY,2
RMT,2
LPI,2
APN,2
SZE,2
PZH,2
YAP,2
OTH,2
ARU,2
PBD,2
BIM,2
ABI,2
MKM,2
ZTB,2
SCM,2
NNT,2
POJ,2
AUK,2
ZKE,2
MMH,2
NOZ,2
YWJ,2
AAN,2
VCL,2
YRG,2
SNW,2
NDU,2
LOH,2
ZBF,2
LUQ,2
LMT,2
AIT,2
NTN,2
MJD,2
PLO,2
HRO,2
YSY,2
ZPB,2
WNR,2
DYR,2
PAG,2
ASO,2
PEU,2
ACI,2
JSU,2
MOU,2
AET,2
VEE,2
EDR,2
BKQ,2
WLK,2
ZUM,2
THU,2
HAA,2
HVG,2
AGF,2
RDN,2
JYV,2
AIU,2
NST,2
JHW,2
BBN,2
CLV,2
LTX,2
TKK,2
KOP,2
DWD,2
AJI,2
BZO,2
AOO,2
CRA,2
GAE,2
ORU,2
RVN,2
FLA,2
AMH,2
KSA,2
TCB,2
LCK,2
ZQZ,2
KIF,2
KDO,2
YAT,2
WKJ,2
MMU,2
ELG,2
TME,2
SJT,2
CSY,2
TYF,2
STC,2
KNS,2
BPT,2
LOD,2
WRY,2
NSH,2
AJR,2
LRT,2
YNC,2
FTA,2
YPR,2
ATT,2
HBX,2
SVI,2
IPT,2
UYL,2
MGW,2
SPS,2
WRE,2
CUQ,2
SMX,2
DZN,2
WAT,2
AQI,2
SJE,2
YOP,2
LDS,2
KKC,2
LGI,2
YZT,2
ATK,2
PGV,2
HRM,2
YCL,2
IRG,2
ISN,2
XCH,2
KBU,2
PGX,2
VXC,2
LPM,2
TIR,2
BTI,2
ROW,2
SOY,2
NME,2
ACR,2
VCS,2
IVC,2
YHP,2
CKB,2
GPS,2
WSX,2
CIK,2
CMA,2
ALO,2
AGM,2
PIU,2
VAK,2
YXX,2
PPQ,2
WNH,2
UVE,2
AVN,2
JST,2
OWB,2
LBS,2
MYG,2
CRM,2
MEG,2
NAV,2
MQF,2
AJF,2
CJA,2
KND,2
YQC,2
SCT,2
ADF,2
RGA,2
ULP,2
BSD,2
YCD,2
YCG,2
TFI,2
YWP,2
GGG,2
VDZ,2
XCR,2
IGD,2
SHD,2
QOW,2
SHB,2
BOY,2
PBJ,2
LNJ,2
SLI,2
SUX,2
SKX,2
GOQ,2
LAO,2
GOU,2
ZAL,2
YGP,2
MVT,2
BEB,2
EPR,2
LKH,2
CVU,2
BQL,2
MLW,2
KTT,2
RNA,2
NNB,2
SNE,2
ASE,2
AAT,2
ULB,2
RAE,2
MRX,2
AXU,2
LOK,2
ROP,2
FLO,2
RCE,2
BHS,2
ELF,2
AQJ,2
KRO,2
SLQ,2
CAB,2
KWM,2
SAB,2
FLS,2
HFA,2
SVK,2
HUS,2
SML,2
MQJ,2
PQI,2
CVM,2
TCQ,2
ORB,2
MMJ,2
AWD,2
RET,2
PHB,2
RBV,2
TUB,2
JNS,2
DEB,2
GOP,2
IOA,2
YFS,2
ONQ,2
WIN,2
PDS,2
HFS,2
TBI,2
SXP,2
LUW,2
TXK,2
EMD,2
AUC,2
SDP,2
HVN,2
BJZ,2
NUP,2
JNX,2
DEC,2
TUO,2
PIZ,2
USK,2
ODN,2
GPI,2
YUS,2
AYP,2
ABB,2
JFR,2
KCT,2
YYB,2
BUC,2
NLK,2
EYP,2
BYN,2
JSY,2
TST,2
FTU,2
CYX,2
IPC,2
YAK,2
WTL,2
KCA,2
KDV,2
ZNE,2
KKR,1
PPG,1
OMO,1
CTM,1
BXB,1
WGP,1
TRE,1
PHW,1
VUS,1
ICI,1
VRC,1
ELU,1
WYA,1
OBY,1
SAX,1
OSW,1
EUX,1
TKP,1
SOM,1
TTU,1
SRV,1
GAO,1
KPB,1
AEY,1
EAR,1
OST,1
TBW,1
BTM,1
RGK,1
EJH,1
DLZ,1
TCT,1
OLC,1
RKD,1
ESC,1
BMY,1
CMG,1
ASV,1
LQM,1
RRG,1
SLK,1
KSE,1
SIC,1
CYZ,1
OER,1
PIN,1
PIB,1
AGN,1
MKP,1
DJG,1
BDU,1
PZB,1
MQH,1
YJT,1
CSH,1
YPC,1
YZP,1
KVC,1
MSS,1
OLP,1
PVE,1
JQE,1
HOE,1
KZR,1
LEH,1
SXK,1
AOS,1
RES,1
ULG,1
DIW,1
GVR,1
CHU,1
TBP,1
VCT,1
BKZ,1
TOG,1
WSN,1
ACZ,1
LOE,1
TMW,1
CED,1
EGS,1
DND,1
YIE,1
ULZ,1
HOI,1
CIZ,1
TEE,1
IRZ,1
GDZ,1
VLS,1
GRV,1
GMB,1
LBF,1
KDU,1
GAF,1
YLE,1
ADK,1
GHT,1
PRH,1
ELV,1
FJR,1
UEO,1
TNW,1
WMX,1
BAZ,1
IZO,1
KHS,1
ZMT,1
OKL,1
MYU,1
RCH,1
LXG,1
KPR,1
SLN,1
DHI,1
BUX,1
SDY,1
TQL,1
RVD,1
CEM,1
OLA,1
KAO,1
PJG,1
CDC,1
QUB,1
IRP,1
KME,1
NAJ,1
YRA,1
TBN,1
KHD,1
NQU,1
RDD,1
BZL,1
JGA,1
RRS,1
AHN,1
NAW,1
KUU,1
AXK,1
KAW,1
NTQ,1
KWF,1
ATD,1
RIW,1
DEF,1
EBH,1
MAQ,1
YPW,1
TGI,1
BFQ,1
BJI,1
LPY,1
HJR,1
IGG,1
SNV,1
KCK,1
WAE,1
PDT,1
LCX,1
MPN,1
CMU,1
SXI,1
LGQ,1
LWN,1
LPT,1
KOS,1
IWK,1
KLL,1
KPV,1
SHC,1
RGS,1
YQL,1
JKR,1
IOQ,1
MBL,1
THN,1
PAF,1
PYY,1
BWA,1
HKK,1
MJU,1
SKE,1
YGK,1
YES,1
HDM,1
XMS,1
YPL,1
KYZ,1
BHR,1
EDO,1
LAR,1
SVR,1
SUR,1
GMR,1
TGC,1
ELC,1
ANG,1
GDV,1
VEL,1
LNS,1
YOG,1
WAG,1
GHE,1
PSM,1
KCL,1
BCI,1
OIM,1
KET,1
TMI,1
YUB,1
VBV,1
VPY,1
NLD,1
CGI,1
UST,1
TUA,1
SHM,1
SLX,1
UYU,1
NVK,1
MFU,1
SCK,1
AGX,1
CPD,1
DPO,1
VLY,1
PYH,1
SPB,1
WSZ,1
PNA,1
PQM,1
UIP,1
AUG,1
PKA,1
APF,1
JOE,1
HVD,1
TTJ,1
TWF,1
SRA,1
RTA,1
MEC,1
CMX,1
NLG,1
BJB,1
NGE,1
PWE,1
CZS,1
ABR,1
KQA,1
CAH,1
KSO,1
VIS,1
SCZ,1
ISE,1
SFL,1
GWL,1
KKE,1
RCB,1
TEB,1
IFJ,1
LUD,1
ACU,1
JOS,1
EKO,1
TCO,1
OGL,1
DIN,1
YFJ,1
CJM,1
DIJ,1
ODY,1
KAE,1
WNA,1
EGE,1
HGN,1
CYP,1
LPD,1
UGB,1
ROO,1
CXF,1
GFN,1
AQA,1
PPV,1
LAZ,1
PIP,1
TNN,1
ARW,1
ETR,1
BVH,1
GCN,1
BDP,1
MCV,1
PES,1
AAX,1
IBA,1
QUO,1
YKM,1
AKK,1
PIH,1
RIB,1
OGZ,1
TBT,1
BLD,1
LMA,1
QFG,1
PPN,1
MYW,1
RJH,1
PAV,1
ERN,1
RIG,1
YYF,1
CKD,1
CTC,1
LPS,1
OTD,1
CIX,1
BSS,1
MCM,1
QUW,1
MWA,1
FRD,1
ZDY,1
RHD,1
RAH,1
VIN,1
HAC,1
YKT,1
TIU,1
MMO,1
YGZ,1
MNA,1
ILP,1
WJU,1
TRU,1
PUB,1
CFK,1
LUO,1
BPL,1
AXR,1
BUL,1
MOI,1
IKE,1
HIB,1
JAU,1
MLY,1
TGH,1
LSA,1
MUK,1
SXO,1
KLN,1
MWF,1
HID,1
MZL,1
SZI,1
AUY,1
PLN,1
OND,1
AKB,1
KAA,1
KAZ,1
TUI,1
TGK,1
UTS,1
ZFM,1
KFP,1
KNQ,1
DBA,1
UTT,1
ALW,1
NAH,1
UDJ,1
IXG,1
GRW,1
TCD,1
LMC,1
FMA,1
EJA,1
KCG,1
TTA,1
GYA,1
PEC,1
UII,1
TDX,1
RUT,1
MCE,1
KGP,1
BNB,1
SYO,1
EGX,1
OAG,1
RDC,1
IRJ,1
SNO,1
GNU,1
CMP,1
KBC,1
OMD,1
LAI,1
BXR,1
PSS,1
SPD,1
SAE,1
LBP,1
ILR,1
XFW,1
BRQ,1
MYQ,1
CBS,1
KZB,1
WHK,1
CND,1
BJR,1
SHR,1
SGD,1
GLH,1
KTL,1
AGB,1
BFV,1
IPI,1
LTI,1
MUW,1
YYU,1
BVV,1
CLD,1
PUG,1
ZIG,1
LEN,1
CCK,1
KAT,1
OLF,1
HVR,1
FMI,1
POG,1
MSZ,1
KVK,1
KCO,1
MPP,1
NOB,1
ZOS,1
ABS,1
KYK,1
THS,1
CUM,1
ELL,1
BKM,1
CPC,1
ESL,1
MEB,1
MRZ,1
YOL,1
KUO,1
CZJ,1
KGT,1
WBM,1
RDV,1
OLL,1
KCC,1
ARC,1
RSA,1
CIU,1
SVC,1
MUE,1
VKG,1
CEZ,1
ARK,1
JBR,1
ABM,1
KFS,1
YLC,1
PVA,1
IRK,1
OGS,1
MGT,1
BRR,1
CIP,1
MHG,1
LLB,1
RNN,1
RKA,1
BSC,1
MOD,1
THD,1
CKX,1
UNN,1
WMR,1
MVR,1
IAA,1
EXI,1
AFL,1
RCY,1
SDG,1
BKW,1
YSG,1
SJL,1
MBI,1
NYI,1
JOL,1
MTS,1
WLH,1
RMP,1
MSU,1
KEW,1
KXU,1
MAZ,1
GNM,1
CNY,1
LKG,1
PFQ,1
QBC,1
PMY,1
PTG,1
LUH,1
AFZ,1
MNT,1
MBE,1
AUR,1
LFR,1
URE,1
DOB,1
IIL,1
RCM,1
SSR,1
LUR,1
BHB,1
KOO,1
YZR,1
RUA,1
SSY,1
ILI,1
TTQ,1
CPX,1
TGR,1
YNY,1
TLJ,1
OGD,1
SHL,1
PYC,1
GIL,1
GLO,1
OGM,1
UIN,1
GPB,1
SDE,1
PKR,1
WWP,1
CAJ,1
ILD,1
LEQ,1
AHU,1
CKZ,1
PBU,1
ZBL,1
GRP,1
AOE,1
IVL,1
IRC,1
VGZ,1
GMA,1
GMZ,1
CGM,1
TGP,1
HOB,1
MEI,1
MDU,1
CLM,1
CSK,1
MHC,1
XTG,1
EAE,1
FRE,1
HKB,1
SLM,1
KRP,1
PTU,1
TNC,1
BYO,1
PBZ,1
ANS,1
PTH,1
CIC,1
RJL,1
TUR,1
IAR,1
BMW,1
TRR,1
YBR,1
ESD,1
NTX,1
TMT,1
PSJ,1
KGC,1
PRC,1
ILY,1
LTO,1
AVV,1
ONJ,1
BFF,1
SYQ,1
CAL,1
SSB,1
CXH,1
HNM,1
FUT,1
LMN,1
LKB,1
SJI,1
HDN,1
GUC,1
PVC,1
IWJ,1
EAT,1
HYG,1
PUE,1
QFX,1
TKJ,1
SVZ,1
GCW,1
OAL,1
ATA,1
CBH,1
FUN,1
BTC,1
CHX,1
ULO,1
CNM,1
LEC,1
XKH,1
JJA,1
KYP,1
MBT,1
GGW,1
RUS,1
SRK,1
TKE,1
XGR,1
NKI,1
JIM,1
YLL,1
SYB,1
URG,1
TEQ,1
PRI,1
MSL,1
SKO,1
TCR,1
NIB,1
LDU,1
NOP,1
PKB,1
MKG,1
YXH,1
KZI,1
BWK,1
TTT,1
DEE,1
URS,1
LTD,1
BIR,1
MGH,1
BLV,1
CDJ,1
LSY,1
MTJ,1
IKO,1
TVF,1
MCK,1
TOU,1
YAA,1
EKS,1
EAU,1
KAD,1
VDM,1
YPO,1
BUW,1
GJA,1
GBB,1
GDE,1
MNS,1
KCQ,1
ROI,1
VDB,1
AOQ,1
MEE,1
PEZ,1
PUM,1
PAH,1
KKB,1
MGS,1
KID,1
KNU,1
BVS,1
CZE,1
FVM,1
IAO,1
YZZ,1
LAM,1
FOE,1
KEP,1
