airport,outgoing_routes,incoming_routes,total_connectivity
ETH,5,5,10
ETZ,5,5,10
EWN,5,5,10
FCA,5,5,10
FNJ,5,5,10
FSM,5,5,10
GES,5,5,10
GFK,5,5,10
GHB,4,6,10
GKA,5,5,10
GNY,5,5,10
GOV,4,6,10
GRJ,5,5,10
GXF,5,5,10
HAD,6,4,10
HAS,5,5,10
HDF,5,5,10
HTS,5,5,10
HUY,5,5,10
HYL,5,5,10
IAG,5,5,10
IBR,5,5,10
IXU,5,5,10
JAV,5,5,10
JDO,5,5,10
JJU,5,5,10
JNZ,5,5,10
JOI,5,5,10
JSH,5,5,10
KDH,5,5,10
KGI,5,5,10
KKA,5,5,10
KLV,5,5,10
KNH,5,5,10
KSM,5,5,10
KSQ,5,5,10
KUA,5,5,10
KUH,5,5,10
KUS,5,5,10
LBL,6,4,10
LDE,5,5,10
LDY,5,5,10
LMM,5,5,10
LSI,5,5,10
LXS,5,5,10
LZY,5,5,10
MAS,5,5,10
MBS,5,5,10
MCY,5,5,10
MEH,5,5,10
MLB,5,5,10
MLN,5,5,10
MMY,5,5,10
MOT,5,5,10
MQM,5,5,10
MXZ,5,5,10
MYD,5,5,10
MZG,5,5,10
NBS,5,5,10
NOJ,5,5,10
NUS,5,5,10
OVS,5,5,10
PBH,5,5,10
PEG,5,5,10
PFB,5,5,10
PGF,5,5,10
PGU,5,5,10
PKZ,5,5,10
PMR,5,5,10
PNP,5,5,10
PNZ,5,5,10
PQC,5,5,10
PUF,5,5,10
PYJ,5,5,10
PZU,5,5,10
RBR,5,5,10
RFD,5,5,10
RKV,5,5,10
RLG,5,5,10
RLK,5,5,10
ROK,5,5,10
RTW,5,5,10
SCE,5,5,10
SDL,5,5,10
SYY,5,5,10
TAC,5,5,10
TAH,5,5,10
TBU,5,5,10
TCZ,5,5,10
TEN,5,5,10
TFF,5,5,10
TOF,5,5,10
TOL,5,5,10
TUF,5,5,10
TVC,5,5,10
UAK,5,5,10
USH,4,6,10
VAA,5,5,10
VAN,5,5,10
VOL,5,5,10
XAP,5,5,10
XIC,5,5,10
YCO,5,5,10
YGT,5,5,10
YKA,5,5,10
YQD,5,5,10
YUY,5,5,10
YWL,5,5,10
YXT,5,5,10
YXY,5,5,10
ZYL,4,6,10
ARI,5,4,9
BTT,5,4,9
ELI,5,4,9
FRO,5,4,9
GZO,4,5,9
HLN,5,4,9
HOD,5,4,9
KQT,4,5,9
KVD,4,5,9
KWN,4,5,9
MJF,5,4,9
MQN,4,5,9
RBY,4,5,9
RFP,4,5,9
SBZ,5,4,9
SSJ,4,5,9
SVD,4,5,9
TAB,4,5,9
TAL,4,5,9
THL,5,4,9
TOB,4,5,9
UNG,5,4,9
WAA,4,5,9
XQP,4,5,9
YFO,4,5,9
YHK,4,5,9
YTL,4,5,9
ABA,4,4,8
ABL,4,4,8
ABX,4,4,8
ABY,4,4,8
AGT,4,4,8
APO,4,4,8
ART,4,4,8
ASW,4,4,8
AUQ,4,4,8
AUX,4,4,8
AVA,4,4,8
AYQ,4,4,8
AZI,4,4,8
BBA,4,4,8
BBK,4,4,8
BFN,4,4,8
BGM,4,4,8
BHI,4,4,8
BHQ,4,4,8
BIK,4,4,8
BJF,5,3,8
BKC,4,4,8
BKG,4,4,8
BLJ,4,4,8
BQN,4,4,8
BSA,4,4,8
BSK,4,4,8
BTK,4,4,8
BUA,4,4,8
BUQ,4,4,8
BVG,4,4,8
BXU,4,4,8
BYC,4,4,8
CFR,4,4,8
CFS,4,4,8
CKS,4,4,8
CMI,4,4,8
COQ,4,4,8
COU,4,4,8
CPO,4,4,8
CTL,4,4,8
CUC,4,4,8
CXI,4,4,8
DAU,4,4,8
DCY,4,4,8
DGT,4,4,8
DIL,4,4,8
DLH,4,4,8
DPL,4,4,8
DRG,4,4,8
ENE,4,4,8
ENH,4,4,8
ERI,4,4,8
EUN,4,4,8
EYK,4,4,8
FAE,4,4,8
FKS,4,4,8
FLW,4,4,8
FNI,4,4,8
FTE,4,4,8
FUJ,4,4,8
GAM,4,4,8
GDT,4,4,8
GHA,4,4,8
GLK,4,4,8
GLT,4,4,8
GLV,4,4,8
GRI,4,4,8
GTE,4,4,8
GTO,4,4,8
HHH,4,4,8
HLA,4,4,8
HLZ,4,4,8
HNA,4,4,8
HOV,4,4,8
HPH,4,4,8
HSL,5,3,8
HUH,4,4,8
HUI,4,4,8
HUN,4,4,8
IAN,4,4,8
IDA,4,4,8
IGM,4,4,8
IGR,4,4,8
IJK,4,4,8
ITH,4,4,8
ITO,4,4,8
JGD,4,4,8
JTY,4,4,8
KCZ,4,4,8
KDI,4,4,8
KER,4,4,8
KIT,4,4,8
KLG,4,4,8
KMS,4,4,8
KRF,4,4,8
KSJ,4,4,8
KTB,4,4,8
KTS,4,4,8
KVG,4,4,8
KWJ,4,4,8
KZO,4,4,8
LAU,4,4,8
LBC,4,4,8
LBJ,4,4,8
LBU,4,4,8
LGP,4,4,8
LNV,3,5,8
LRD,4,4,8
LSP,4,4,8
LWS,4,4,8
LYC,4,4,8
MAJ,4,4,8
MCX,4,4,8
MEA,4,4,8
MHK,4,4,8
MHQ,4,4,8
MLX,4,4,8
MPH,4,4,8
MQP,4,4,8
MSA,4,4,8
MUA,4,4,8
MUN,4,4,8
MVY,4,4,8
MXL,4,4,8
MYT,4,4,8
MZR,4,4,8
NCU,4,4,8
NDB,4,4,8
NHV,4,4,8
NNM,4,4,8
NOS,4,4,8
NSN,4,4,8
NYA,4,4,8
NYK,4,4,8
ORV,4,4,8
OSI,4,4,8
OSR,4,4,8
OUL,4,4,8
OZC,4,4,8
PHO,4,4,8
PIX,4,4,8
PJM,4,4,8
PMF,4,4,8
PUU,4,4,8
PZI,4,4,8
RDZ,4,4,8
RIA,4,4,8
RSH,4,4,8
RST,4,4,8
SBP,4,4,8
SBY,4,4,8
SCY,4,4,8
SFG,4,4,8
SMK,4,4,8
SMR,4,4,8
SOG,4,4,8
SQS,4,4,8
STD,4,4,8
STW,4,4,8
SVA,4,4,8
TBG,4,4,8
TIM,4,4,8
TJQ,4,4,8
TMR,4,4,8
TNO,4,4,8
TWB,4,4,8
UBA,4,4,8
UCT,4,4,8
URT,4,4,8
UUA,4,4,8
VAS,4,4,8
VHM,4,4,8
VIJ,4,4,8
VNX,4,4,8
WMN,4,4,8
WMO,4,4,8
XBE,4,4,8
YAM,4,4,8
YBG,4,4,8
YCY,4,4,8
YDP,4,4,8
YFC,4,4,8
YHM,4,4,8
YHO,4,4,8
YHR,4,4,8
YHU,4,4,8
YIF,4,4,8
YIN,4,4,8
YKL,4,4,8
YKU,4,4,8
YMN,4,4,8
YNG,4,4,8
YNP,4,4,8
YPX,4,4,8
YQU,4,4,8
YQZ,4,4,8
YSM,4,4,8
YSO,4,4,8
YUT,3,5,8
YUX,4,4,8
YXC,4,4,8
YXP,4,4,8
YYD,4,4,8
YYG,4,4,8
YYH,4,4,8
ZSA,4,4,8
AKP,3,4,7
ANX,3,4,7
ATM,4,3,7
CAW,4,3,7
CCV,3,4,7
DMB,4,3,7
EDL,3,4,7
EGM,4,3,7
EMK,4,3,7
FKQ,3,4,7
GLF,3,4,7
HNS,4,3,7
JIK,3,4,7
KOT,3,4,7
KWK,4,3,7
KYA,3,4,7
LNY,4,3,7
LRE,2,5,7
MKK,3,4,7
MOZ,4,3,7
MRE,3,4,7
PET,4,3,7
SGY,3,4,7
SKN,4,3,7
TGM,5,2,7
TMS,3,4,7
TMU,3,4,7
UAS,3,4,7
VLL,4,3,7
YHD,4,3,7
YPH,3,4,7
YPM,5,2,7
YVB,3,4,7
AAQ,3,3,6
ABT,3,3,6
ACV,3,3,6
ADU,3,3,6
AEB,3,3,6
AGH,3,3,6
AIA,3,3,6
AKF,3,3,6
AKI,3,3,6
AKY,3,3,6
ALH,3,3,6
ANM,3,3,6
ANV,3,3,6
AOG,3,3,6
ATC,3,3,6
ATY,3,3,6
AXD,3,3,6
AZN,3,3,6
BAL,3,3,6
BAX,3,3,6
BEJ,3,3,6
BGF,3,3,6
BHE,3,3,6
BHH,3,3,6
BMU,3,3,6
BNX,3,3,6
BPX,3,3,6
BQB,3,3,6
BQK,3,3,6
BRO,3,3,6
BVB,3,3,6
BWT,3,3,6
BZG,3,3,6
CAC,3,3,6
CAP,3,3,6
CBO,3,3,6
CDR,3,3,6
CDV,3,3,6
CFB,3,3,6
CHG,3,3,6
CLL,3,3,6
CLQ,3,3,6
CME,3,3,6
CMW,3,3,6
CPR,3,3,6
CSG,3,3,6
CUE,3,3,6
CXB,3,3,6
CXJ,3,3,6
CYF,3,3,6
CZH,3,3,6
DBO,3,3,6
DCM,3,3,6
DHN,3,3,6
DIR,3,3,6
DLE,3,3,6
DLG,3,3,6
DMD,3,3,6
DNR,3,3,6
DOU,3,3,6
DRK,3,3,6
DUT,3,3,6
EAM,3,3,6
EAS,3,3,6
EEK,3,3,6
ENA,3,3,6
ENU,3,3,6
EQS,3,3,6
ERC,3,3,6
ERS,3,3,6
ESM,3,3,6
ESU,3,3,6
FEN,3,3,6
FON,3,3,6
FRS,3,3,6
FSP,3,3,6
GAJ,3,3,6
GAN,3,3,6
GCC,3,3,6
GET,3,3,6
GIU,3,3,6
GOM,3,3,6
GPA,3,3,6
GST,3,3,6
GTR,3,3,6
GWD,3,3,6
HCR,3,3,6
HEK,3,3,6
HIN,3,3,6
HJJ,3,3,6
HNH,3,3,6
HOF,3,3,6
HON,3,3,6
HUX,3,3,6
HZH,3,3,6
IBE,3,3,6
INB,2,4,6
INH,3,3,6
INU,3,3,6
IPA,3,3,6
IPN,3,3,6
IRA,3,3,6
ISC,3,3,6
JBQ,3,3,6
JCB,3,3,6
JEG,3,3,6
JHS,3,3,6
JIJ,3,3,6
JLR,3,3,6
JNN,3,3,6
JSR,3,3,6
JTC,3,3,6
JUV,3,3,6
KAL,3,3,6
KCM,3,3,6
KEJ,3,3,6
KGA,3,3,6
KGX,3,3,6
KKH,3,3,6
KKI,3,3,6
KKJ,3,3,6
KLR,3,3,6
KLW,3,3,6
KOK,3,3,6
KPN,3,3,6
KPO,3,3,6
KRN,3,3,6
KSN,3,3,6
KSY,3,3,6
KVL,3,3,6
KVX,3,3,6
KWA,3,3,6
KWT,3,3,6
LAQ,3,3,6
LBE,3,3,6
LCH,3,3,6
LDH,3,3,6
LEA,3,3,6
LFM,3,3,6
LIF,3,3,6
LKN,3,3,6
LLF,3,3,6
LLI,3,3,6
LMP,3,3,6
LNE,3,3,6
LNK,3,3,6
LPP,3,3,6
LSE,3,3,6
LUK,3,3,6
LUV,3,3,6
LWY,3,3,6
LYR,3,3,6
MAU,3,3,6
MCP,3,3,6
MDQ,3,3,6
MIM,3,3,6
MJN,3,3,6
MKQ,3,3,6
MLG,3,3,6
MME,3,3,6
MNG,3,3,6
MOC,3,3,6
MOV,3,3,6
MQT,3,3,6
MQX,3,3,6
MSR,3,3,6
MTM,3,3,6
MTR,3,3,6
MTV,3,3,6
MVP,3,3,6
MXH,3,3,6
NAQ,3,3,6
NBX,3,3,6
NER,3,3,6
NOV,3,3,6
NPE,3,3,6
NPL,3,3,6
NRL,4,2,6
NUL,3,3,6
OBO,3,3,6
OBU,4,2,6
OCC,3,3,6
OHE,3,3,6
OMH,3,3,6
ONG,3,3,6
OOK,3,3,6
OPS,3,3,6
ORU,4,2,6
OSD,3,3,6
OSY,3,3,6
OUZ,3,3,6
PBO,3,3,6
PCR,3,3,6
PDA,3,3,6
PDP,3,3,6
PEM,3,3,6
PHS,3,3,6
PKY,3,3,6
PLQ,3,3,6
PLX,3,3,6
PMZ,3,3,6
PNI,3,3,6
PNL,3,3,6
POR,3,3,6
PPP,3,3,6
PPW,3,3,6
PQS,3,3,6
PSO,3,3,6
PVU,3,3,6
PWQ,3,3,6
PXM,3,3,6
PXO,3,3,6
PXU,3,3,6
RAJ,3,3,6
RJA,3,3,6
RKS,3,3,6
RMA,3,3,6
RMI,3,3,6
RNB,3,3,6
ROT,3,3,6
RSU,3,3,6
RVK,3,3,6
RXS,3,3,6
RYK,3,3,6
SDD,3,3,6
SDV,3,3,6
SFT,3,3,6
SHG,2,4,6
SHH,3,3,6
SHX,3,3,6
SIT,3,3,6
SJK,3,3,6
SKU,3,3,6
SLH,3,3,6
SMA,3,3,6
SMS,3,3,6
SNP,3,3,6
SPP,3,3,6
SRP,3,3,6
STG,3,3,6
STV,3,3,6
SUG,3,3,6
SVB,3,3,6
SVJ,3,3,6
SVU,3,3,6
SYM,3,3,6
SZA,3,3,6
TAG,3,3,6
TIZ,3,3,6
TLA,3,3,6
TLE,3,3,6
TLN,3,3,6
TLT,3,3,6
TMC,3,3,6
TML,3,3,6
TNJ,3,3,6
TOE,2,4,6
TOH,3,3,6
TPQ,3,3,6
TRG,3,3,6
TRW,3,3,6
TSJ,3,3,6
TUG,3,3,6
TVU,3,3,6
TYR,3,3,6
UAH,3,3,6
UAP,3,3,6
UBJ,3,3,6
UBP,3,3,6
UEL,3,3,6
UIH,3,3,6
UKA,3,3,6
URA,3,3,6
URJ,3,3,6
USN,3,3,6
USU,3,3,6
VAI,3,3,6
VAW,3,3,6
VCA,3,3,6
VDE,3,3,6
VGA,3,3,6
VIG,3,3,6
VIL,3,3,6
VLD,3,3,6
VST,3,3,6
WGA,3,3,6
WLS,3,3,6
WRL,3,3,6
WUZ,3,3,6
WVB,3,3,6
XMH,3,3,6
YAY,3,3,6
YBX,3,3,6
YFH,3,3,6
YGL,3,3,6
YGR,3,3,6
YGV,3,3,6
YHI,3,3,6
YHY,3,3,6
YIO,3,3,6
YKF,3,3,6
YKG,3,3,6
YMO,3,3,6
YMT,3,3,6
YPJ,3,3,6
YQF,3,3,6
YQG,3,3,6
YQK,3,3,6
YQX,3,3,6
YSJ,3,3,6
YSK,3,3,6
YTE,3,3,6
YUD,3,3,6
YUM,3,3,6
YYE,3,3,6
YZY,3,3,6
ZAT,3,3,6
ZCO,3,3,6
ZEL,3,3,6
ZGU,3,3,6
ZSE,3,3,6
ZSJ,3,3,6
ZVK,3,3,6
AET,3,2,5
AHE,2,3,5
AIT,3,2,5
BOC,2,3,5
CAB,3,2,5
CIJ,2,3,5
CKB,3,2,5
CYB,2,3,5
CYO,3,2,5
DEA,2,3,5
ELD,2,3,5
EPR,3,2,5
ERM,2,3,5
EWB,3,2,5
FDE,2,3,5
FKI,2,3,5
HSG,3,2,5
HVG,3,2,5
HYA,2,3,5
INZ,2,3,5
JNS,3,2,5
JYV,3,2,5
KEM,2,3,5
KIS,3,2,5
KNG,3,2,5
LKE,3,2,5
MDK,2,3,5
MEU,3,2,5
MOF,3,2,5
NDY,2,3,5
NLK,3,2,5
NME,3,2,5
PND,2,3,5
RUR,2,3,5
RVT,2,3,5
SOJ,2,3,5
,0,5,5
SVK,3,2,5
TIH,2,3,5
TKX,3,2,5
TNK,2,3,5
TUB,3,2,5
TZL,2,3,5
ULB,3,2,5
WNN,3,2,5
WTK,3,2,5
YAG,2,3,5
YAX,2,3,5
YER,3,2,5
ZRJ,2,3,5
AAN,2,2,4
AAT,2,2,4
ABB,2,2,4
ABI,2,2,4
ACH,2,2,4
ACI,2,2,4
ACR,2,2,4
ACT,2,2,4
ADF,2,2,4
AFA,2,2,4
AGF,2,2,4
AGM,2,2,4
AGR,2,2,4
AIN,2,2,4
AJF,2,2,4
AJI,2,2,4
AJR,2,2,4
AKV,2,2,4
ALO,2,2,4
ANR,2,2,4
AOO,2,2,4
APN,2,2,4
AQI,2,2,4
AQJ,2,2,4
ARM,2,2,4
ARU,2,2,4
ASE,2,2,4
ASJ,2,2,4
ATK,2,2,4
ATT,2,2,4
AUC,2,2,4
AUK,2,2,4
AUU,2,2,4
AVN,2,2,4
AWD,2,2,4
AXM,2,2,4
AXP,2,2,4
AXU,2,2,4
AYP,2,2,4
BAY,2,2,4
BBN,2,2,4
BDB,2,2,4
BDH,2,2,4
BEB,2,2,4
BEU,2,2,4
BFD,2,2,4
BFI,2,2,4
BGG,2,2,4
BHJ,2,2,4
BHS,2,2,4
BHU,2,2,4
BIM,2,2,4
BJZ,2,2,4
BKY,2,2,4
BLE,2,2,4
BNC,2,2,4
BNI,2,2,4
BNS,2,2,4
BNY,2,2,4
BOY,2,2,4
BPT,2,2,4
BQL,2,2,4
BRD,2,2,4
BRL,2,2,4
BSD,2,2,4
BSG,2,2,4
BSO,2,2,4
BTI,2,2,4
BUC,2,2,4
BUN,2,2,4
BUX,3,1,4
BVI,2,2,4
BYN,2,2,4
BZO,2,2,4
CBQ,2,2,4
CBT,2,2,4
CCM,2,2,4
CEC,2,2,4
CEG,2,2,4
CFC,2,2,4
CFN,2,2,4
CIK,2,2,4
CJA,2,2,4
CJL,2,2,4
CKH,2,2,4
CLV,2,2,4
CMA,2,2,4
CNP,2,2,4
COD,2,2,4
CPE,2,2,4
CPV,2,2,4
CRA,2,2,4
CRI,2,2,4
CRM,2,2,4
CSY,2,2,4
CVM,2,2,4
CVU,2,2,4
CYX,2,2,4
CZU,2,2,4
DAV,2,2,4
DBQ,2,2,4
DCN,2,2,4
DEB,2,2,4
DEC,2,2,4
DHB,2,2,4
DHM,2,2,4
DIK,2,2,4
DIU,2,2,4
DLY,2,2,4
DMU,2,2,4
DNZ,2,2,4
DOL,2,2,4
DRV,2,2,4
DSK,2,2,4
DUJ,2,2,4
DWD,2,2,4
DYR,2,2,4
DZN,2,2,4
EBJ,2,2,4
EDR,2,2,4
EGN,2,2,4
ELF,2,2,4
ELG,2,2,4
EMD,2,2,4
ERL,2,2,4
EVG,2,2,4
EYP,2,2,4
FAV,2,2,4
FBS,2,2,4
FKL,2,2,4
FLA,2,2,4
FLG,2,2,4
FLO,2,2,4
FRW,2,2,4
FTA,2,2,4
FTU,2,2,4
FUO,2,2,4
GAE,2,2,4
GCK,2,2,4
GDQ,2,2,4
GEL,2,2,4
GFF,2,2,4
GGG,2,2,4
GIS,2,2,4
GKK,2,2,4
GLN,2,2,4
GOP,2,2,4
GOQ,2,2,4
GOU,2,2,4
GPI,2,2,4
GPS,2,2,4
GXH,2,2,4
HAA,2,2,4
HAQ,2,2,4
HBX,2,2,4
HDS,2,2,4
HFA,2,2,4
HFS,2,2,4
HGR,2,2,4
HMV,2,2,4
HOM,2,2,4
HOT,2,2,4
HPB,2,2,4
HRM,2,2,4
HRO,2,2,4
HUS,2,2,4
HUU,2,2,4
HVB,2,2,4
HVN,2,2,4
IAM,2,2,4
IFO,2,2,4
IGA,2,2,4
IGD,2,2,4
IKI,2,2,4
IKS,2,2,4
IMT,2,2,4
INL,2,2,4
IOA,2,2,4
IPC,2,2,4
IPH,2,2,4
IPL,2,2,4
IPT,2,2,4
IRG,2,2,4
ISN,2,2,4
ITB,2,2,4
IVC,2,2,4
IXD,2,2,4
IZA,2,2,4
JAC,2,2,4
JAL,2,2,4
JCK,2,2,4
JFR,2,2,4
JHM,2,2,4
JHW,2,2,4
JKG,2,2,4
JLN,2,2,4
JNX,2,2,4
JPR,2,2,4
JQA,2,2,4
JSI,2,2,4
JST,2,2,4
JSU,2,2,4
JSY,2,2,4
JUJ,2,2,4
KAJ,2,2,4
KBU,2,2,4
KCA,2,2,4
KCT,2,2,4
KDM,2,2,4
KDO,2,2,4
KDV,2,2,4
KGE,2,2,4
KIF,2,2,4
KIM,2,2,4
KKC,2,2,4
KND,2,2,4
KNS,2,2,4
KOC,2,2,4
KOP,2,2,4
KOV,2,2,4
KOZ,2,2,4
KRO,2,2,4
KRY,2,2,4
KSA,2,2,4
KSD,2,2,4
KSF,2,2,4
KTE,2,2,4
KTG,2,2,4
KTT,2,2,4
KUD,2,2,4
KUK,2,2,4
KUV,2,2,4
KWM,2,2,4
KYU,2,2,4
KZS,2,2,4
LAO,2,2,4
LAW,2,2,4
LBS,2,2,4
LCK,2,2,4
LCR,2,2,4
LDS,2,2,4
LEB,2,2,4
LGI,2,2,4
LGL,2,2,4
LKH,2,2,4
LKL,1,3,4
LLK,2,2,4
LLU,2,2,4
LMT,2,2,4
LNB,2,2,4
LNJ,2,2,4
LOD,2,2,4
LOH,2,2,4
LPI,2,2,4
LPM,2,2,4
LRT,2,2,4
LTX,2,2,4
LUG,2,2,4
LUW,2,2,4
LWB,2,2,4
LYB,2,2,4
LYH,2,2,4
LYP,2,2,4
LZC,2,2,4
MAM,2,2,4
MCN,2,2,4
MEG,2,2,4
MGB,2,2,4
MGW,2,2,4
MGZ,2,2,4
MII,2,2,4
MIS,2,2,4
MJD,2,2,4
MJM,2,2,4
MKL,2,2,4
MKM,2,2,4
MLL,2,2,4
MLO,2,2,4
MLW,2,2,4
MMH,2,2,4
MMJ,2,2,4
MMU,2,2,4
MOQ,2,2,4
MOU,2,2,4
MPA,2,2,4
MQF,2,2,4
MQJ,2,2,4
MRD,2,2,4
MRX,2,2,4
MSJ,2,2,4
MTT,2,2,4
MVT,2,2,4
MXV,2,2,4
MXX,2,2,4
MYA,2,2,4
MYG,2,2,4
MZH,2,2,4
NAV,2,2,4
NDU,2,2,4
NGQ,2,2,4
NLT,2,2,4
NNB,2,2,4
NNT,2,2,4
NOZ,2,2,4
NRA,2,2,4
NRK,2,2,4
NSH,2,2,4
NST,2,2,4
NTN,2,2,4
NUI,2,2,4
NUP,2,2,4
NVA,2,2,4
NYT,2,2,4
ODN,2,2,4
ODO,2,2,4
OHH,2,2,4
OMR,2,2,4
ONQ,2,2,4
ORB,2,2,4
ORH,2,2,4
ORZ,2,2,4
OSM,2,2,4
OTH,2,2,4
OWB,2,2,4
OZH,2,2,4
OZZ,2,2,4
PAG,2,2,4
PAS,2,2,4
PBD,2,2,4
PBJ,2,2,4
PBL,2,2,4
PDS,2,2,4
PDV,2,2,4
PED,2,2,4
PEU,2,2,4
PGV,2,2,4
PGX,2,2,4
PHB,2,2,4
PIU,2,2,4
PIZ,2,2,4
PJA,2,2,4
PKE,2,2,4
PLO,2,2,4
POI,2,2,4
PPB,2,2,4
PPK,2,2,4
PPQ,2,2,4
PQI,2,2,4
PRA,2,2,4
PSE,2,2,4
PSG,2,2,4
PUW,2,2,4
PZH,2,2,4
QOW,2,2,4
QRW,2,2,4
RAE,2,2,4
RBQ,2,2,4
RBV,2,2,4
RCE,2,2,4
RDN,2,2,4
RET,2,2,4
RGA,2,2,4
RHI,2,2,4
RIG,3,1,4
RMT,2,2,4
RNA,2,2,4
RNL,2,2,4
ROP,2,2,4
ROW,2,2,4
RSD,2,2,4
RVE,2,2,4
RVN,2,2,4
RVV,2,2,4
RZR,2,2,4
SCT,2,2,4
SDN,2,2,4
SDP,2,2,4
SFN,2,2,4
SGO,2,2,4
SGU,2,2,4
SHB,2,2,4
SHW,2,2,4
SJE,2,2,4
SJT,2,2,4
SJZ,2,2,4
SKX,2,2,4
SLI,2,2,4
SLQ,2,2,4
SLW,2,2,4
SML,2,2,4
SMX,2,2,4
SNE,2,2,4
SNW,2,2,4
SOY,2,2,4
SPS,2,2,4
SRX,2,2,4
STC,2,2,4
SUJ,2,2,4
SUX,2,2,4
SVI,2,2,4
SVL,2,2,4
SVP,2,2,4
SVS,2,2,4
SWJ,2,2,4
SXP,2,2,4
SZE,2,2,4
TAP,2,2,4
TAY,2,2,4
TBB,2,2,4
TBI,2,2,4
TCB,2,2,4
TCG,2,2,4
TCQ,2,2,4
TGJ,2,2,4
THU,2,2,4
TIR,2,2,4
TKD,2,2,4
TKK,2,2,4
TKS,2,2,4
TME,2,2,4
TMJ,2,2,4
TRO,2,2,4
TSH,2,2,4
TST,2,2,4
TUC,2,2,4
TUO,2,2,4
TUP,2,2,4
TVY,2,2,4
TXK,2,2,4
TYF,2,2,4
UAQ,2,2,4
UKS,2,2,4
UKX,2,2,4
ULH,2,2,4
ULP,2,2,4
ULV,2,2,4
UMD,2,2,4
UPN,2,2,4
URY,2,2,4
USK,2,2,4
UTN,2,2,4
UTP,2,2,4
UVE,2,2,4
UYL,2,2,4
VAK,2,2,4
VAO,1,3,4
VCL,2,2,4
VCS,2,2,4
VDH,2,2,4
VDZ,2,2,4
VEE,2,2,4
VHC,2,2,4
VKT,2,2,4
VLV,2,2,4
VUP,2,2,4
VXC,2,2,4
WAT,2,2,4
WBQ,2,2,4
WEI,2,2,4
WIC,2,2,4
WIN,2,2,4
WKJ,2,2,4
WLK,2,2,4
WNH,2,2,4
WNP,2,2,4
WNR,2,2,4
WRE,2,2,4
WRG,2,2,4
WRY,2,2,4
WSX,2,2,4
WTL,2,2,4
WWT,2,2,4
XBJ,2,2,4
XCH,2,2,4
XCR,2,2,4
XKS,2,2,4
XSB,2,2,4
XSC,2,2,4
YAB,2,2,4
YAC,2,2,4
YAK,2,2,4
YAP,2,2,4
YAT,2,2,4
YCD,2,2,4
YCG,2,2,4
YCL,2,2,4
YDQ,2,2,4
YFA,2,2,4
YFS,2,2,4
YGH,2,2,4
YGP,2,2,4
YGX,2,2,4
YHP,2,2,4
YIK,2,2,4
YLH,2,2,4
YNC,2,2,4
YNO,2,2,4
YNS,2,2,4
YOJ,2,2,4
YOP,2,2,4
YPN,2,2,4
YPR,2,2,4
YPY,2,2,4
YQC,2,2,4
YQY,2,2,4
YRB,2,2,4
YRG,2,2,4
YSY,2,2,4
YTQ,2,2,4
YUS,2,2,4
YVM,2,2,4
YWB,2,2,4
YWH,2,2,4
YWJ,2,2,4
YWP,2,2,4
YXX,2,2,4
YYB,2,2,4
YZG,2,2,4
YZT,2,2,4
ZAL,2,2,4
ZEM,2,2,4
ZFN,2,2,4
ZHY,2,2,4
ZKE,2,2,4
ZKG,2,2,4
ZLT,2,2,4
ZNE,2,2,4
ZPB,2,2,4
ZQZ,2,2,4
ZTB,2,2,4
ZUM,2,2,4
AAY,1,2,3
AIU,1,2,3
AMH,1,2,3
ASO,1,2,3
ASV,2,1,3
BJR,2,1,3
BKQ,1,2,3
BKW,2,1,3
BMY,2,1,3
CHY,1,2,3
CKD,2,1,3
CUQ,1,2,3
DJG,2,1,3
EDA,1,2,3
EOI,1,2,3
FLS,1,2,3
FRE,2,1,3
GAF,2,1,3
GMB,2,1,3
HOI,2,1,3
IKE,2,1,3
IVL,2,1,3
JIM,2,1,3
KCC,2,1,3
LOK,1,2,3
LUQ,1,2,3
MUW,2,1,3
OIA,1,2,3
OLH,1,2,3
ORI,1,2,3
,0,3,3
PBZ,2,1,3
PNA,2,1,3
POJ,1,2,3
QBC,2,1,3
SAB,1,2,3
SCM,1,2,3
SHD,1,2,3
SPD,2,1,3
TFI,1,2,3
TID,1,2,3
YVZ,1,2,3
YYU,2,1,3
ZBF,1,2,3
ZIG,2,1,3
AAX,1,1,2
ABM,1,1,2
ABR,1,1,2
ABS,1,1,2
ACU,1,1,2
ACZ,1,1,2
ADK,1,1,2
AEY,1,1,2
AFL,1,1,2
AFZ,1,1,2
AGB,1,1,2
AGN,1,1,2
AGX,1,1,2
AHN,1,1,2
AHU,1,1,2
AKB,1,1,2
AKK,1,1,2
ALW,1,1,2
ANG,1,1,2
ANS,1,1,2
AOE,1,1,2
AOQ,1,1,2
AOS,1,1,2
APF,1,1,2
AQA,1,1,2
ARC,1,1,2
ARK,1,1,2
ARW,1,1,2
ATA,1,1,2
ATD,1,1,2
AUG,1,1,2
AUR,1,1,2
AUY,1,1,2
AVV,1,1,2
AXK,1,1,2
AXR,1,1,2
BAZ,1,1,2
BCI,1,1,2
BDP,1,1,2
BDU,1,1,2
BFF,1,1,2
BFQ,1,1,2
BFV,1,1,2
BHB,1,1,2
BHR,1,1,2
BIR,1,1,2
BJB,1,1,2
BJI,1,1,2
BKM,1,1,2
BKZ,1,1,2
BLD,1,1,2
BLV,1,1,2
BMW,1,1,2
BNB,1,1,2
BPL,1,1,2
BRQ,1,1,2
BRR,1,1,2
BSC,1,1,2
BTC,1,1,2
BTM,1,1,2
BUL,1,1,2
